Feature,Duration,SHAP_value,Normalized_Importance,Sum_Normalized_Importance,Type
Search Coil Magnetometer's Temperature,130,0.03403559,0.0340355862220499,1.0,OBS_T
Solar Array's Angle,130,0.010020731,0.0100207298876989,1.0,OBS_T
High Gain Antenna Azimuth,130,0.12912716,0.1291271456668868,1.0,OBS_T
High Gain Antenna elevation,130,0.15176176,0.1517617431544465,1.0,OBS_T
Radial Distance from Sun,140,0.051221333,0.0512213329487786,1.0,OBS_T
Electronic Box Temperature,140,0.110893145,0.1108931448891068,1.0,OBS_T
Solar Wind Analyser temperature,140,0.03359572,0.0335957199664042,1.0,OBS_T
Outboard Sensor Temperature,140,0.025521567,0.0255215669744784,1.0,OBS_T
Inboard Sensor Temperature,140,0.08203167,0.0820316699179683,1.0,OBS_T
Outboard Sensor minus Inboard Sensor Temp.,140,0.062425274,0.0624252739375747,1.0,OBS_T
Heater Dutycycle,140,0.2945123,0.2945122997054877,1.0,OBS_T
Search Coil Magnetometer's Temperature,140,0.027799712,0.0277997119722002,1.0,OBS_T
High Gain Antenna Azimuth,140,0.20443471,0.2044347097955652,1.0,OBS_T
High Gain Antenna elevation,140,0.10756457,0.1075645698924354,1.0,OBS_T
Radial Distance from Sun,150,0.060712956,0.060712955939287,1.0000000000000002,OBS_T
Electronic Box Temperature,150,0.10170737,0.1017073698982926,1.0000000000000002,OBS_T
Solar Wind Analyser temperature,150,0.04488483,0.0448848299551151,1.0000000000000002,OBS_T
Outboard Sensor Temperature,150,0.019381346,0.0193813459806186,1.0000000000000002,OBS_T
Inboard Sensor Temperature,150,0.048600443,0.0486004429513995,1.0000000000000002,OBS_T
Outboard Sensor minus Inboard Sensor Temp.,150,0.0628432,0.0628431999371568,1.0000000000000002,OBS_T
Heater Dutycycle,150,0.27670366,0.2767036597232964,1.0000000000000002,OBS_T
Search Coil Magnetometer's Temperature,150,0.034456536,0.0344565359655434,1.0000000000000002,OBS_T
High Gain Antenna Azimuth,150,0.17764346,0.1776434598223565,1.0000000000000002,OBS_T
High Gain Antenna elevation,150,0.1730662,0.1730661998269338,1.0000000000000002,OBS_T
Radial Distance from Sun,160,0.055144213,0.0551442134411537,1.0,OBS_T
Electronic Box Temperature,160,0.07217744,0.0721774405774195,1.0,OBS_T
Solar Wind Analyser temperature,160,0.0565295,0.056529500452236,1.0,OBS_T
Outboard Sensor Temperature,160,0.02222926,0.022229260177834,1.0,OBS_T
Inboard Sensor Temperature,160,0.029341115,0.0293411152347289,1.0,OBS_T
Outboard Sensor minus Inboard Sensor Temp.,160,0.06377706,0.0637770605102164,1.0,OBS_T
Heater Dutycycle,160,0.23614189,0.2361418918891351,1.0,OBS_T
Search Coil Magnetometer's Temperature,160,0.035177544,0.0351775442814203,1.0,OBS_T
High Gain Antenna Azimuth,160,0.18553007,0.1855300714842405,1.0,OBS_T
High Gain Antenna elevation,160,0.2439519,0.2439519019516152,1.0,OBS_T
Electronic Box Temperature,170,0.085555635,0.0855556380800029,1.0,OBS_T
Solar Wind Analyser temperature,170,0.050715175,0.0507151768257463,1.0,OBS_T
Outboard Sensor Temperature,170,0.035129104,0.0351291052646477,1.0,OBS_T
Inboard Sensor Temperature,170,0.040054098,0.0400540994419475,1.0,OBS_T
Outboard Sensor minus Inboard Sensor Temp.,170,0.043797605,0.0437976065767138,1.0,OBS_T
Heater Dutycycle,170,0.11111602,0.1111160240001768,1.0,OBS_T
Search Coil Magnetometer's Temperature,170,0.03791254,0.0379125413648514,1.0,OBS_T
Solar Array's Angle,170,0.007775047,0.0077750472799017,1.0,OBS_T
High Gain Antenna Azimuth,170,0.16390508,0.1639050859005831,1.0,OBS_T
High Gain Antenna elevation,170,0.42403966,0.4240396752654282,1.0,OBS_T
Radial Distance from Sun,180,0.07041039,0.070410388380561,1.0,OBS_T
Electronic Box Temperature,180,0.096050754,0.0960507517908327,1.0,OBS_T
Solar Wind Analyser temperature,180,0.03893656,0.0389365591044591,1.0,OBS_T
Outboard Sensor Temperature,180,0.033795796,0.0337957952226967,1.0,OBS_T
Inboard Sensor Temperature,180,0.03770636,0.0377063591327537,1.0,OBS_T
Outboard Sensor minus Inboard Sensor Temp.,180,0.038961843,0.0389618421038776,1.0,OBS_T
Heater Dutycycle,180,0.062368672,0.0623686705655205,1.0,OBS_T
Search Coil Magnetometer's Temperature,180,0.032590028,0.0325900272504293,1.0,OBS_T
High Gain Antenna Azimuth,180,0.10873282,0.1087328174991452,1.0,OBS_T
High Gain Antenna elevation,180,0.4804468,0.4804467889497239,1.0,OBS_T
